Time [s],A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
70873.982,0.0547,0.2189,0.2412,1.0513,0.0547,0.749,0.0557,0.8869,0.9424,0.0611,0.0558,0.0571,1.314,0.0496,1.1332,1.0703,0.064,0.6945,0.8978,0.0484,0.0585,1.3814,1.1271,0.0469,0.0536,1.0527,0.9694,0.0569,1.1147,0.0582,1.0326,0.0703,0.6208,0.2154,0.1521,0.0551,0.0483,0.057,1.2509,1.1823,0.0476,0.0496,0.0615,0.0892,0.9817,0.0614,0.8945,0.0535,1.3336,1.1137,1.4086,0.5173,0.0514,0.0563,0.4352,0.0544,0.4754,0.9173,0.0606,0.0449,1.1367,0.0483,0.7599,0.0551,1.0223,0.0475,0.4509,0.0658,0.0532,1.3041,0.8633,0.0552,0.0537,0.0858,0.7855,0.8013,0.8198,0.0495,1.3251,1.2648,1.0084,1.1889,0.0638,0.0464,0.9102,0.791,1.1288,0.0497,0.9519,0.0536,0.0543,0.6818,0.9162,0.0548,0.7559,1.3967
71806.668,0.0548,0.251,0.2776,1.056,0.0551,0.7673,0.0559,0.8987,0.9457,0.0601,0.0498,0.0573,1.3145,0.0496,1.1445,1.0692,0.0587,0.6978,0.9018,0.0484,0.0586,1.3832,1.1262,0.0473,0.054,1.0609,0.9753,0.0571,1.1281,0.0584,1.0365,0.0706,0.6271,0.2184,0.1699,0.0554,0.0486,0.057,1.2568,1.1843,0.0477,0.0499,0.0613,0.0911,0.9841,0.0615,0.9091,0.0537,1.3363,1.1143,1.4113,0.4566,0.0515,0.0567,0.4605,0.0547,0.4994,0.9259,0.061,0.0451,1.1401,0.0483,0.7754,0.0553,1.0231,0.0475,0.4761,0.0681,0.0532,1.3122,0.8757,0.0555,0.0544,0.086,0.795,0.8167,0.8316,0.0494,1.3272,1.2677,1.0153,1.1936,0.0641,0.0466,0.9696,0.8144,1.1356,0.0509,0.9637,0.0539,0.0545,0.7093,0.93,0.055,0.7767,1.4013
72739.312,0.0547,0.2851,0.3143,1.0633,0.0545,0.7863,0.0556,0.9118,0.951,0.0613,0.0496,0.057,1.3154,0.0495,1.1522,1.0707,0.0688,0.709,0.9041,0.0483,0.0585,1.3903,1.1359,0.0469,0.0539,1.0681,0.9732,0.0571,1.1329,0.0581,1.0432,0.0706,0.6363,0.2351,0.1875,0.0553,0.0485,0.0572,1.2596,1.1908,0.0476,0.0495,0.0606,0.0923,0.9891,0.0612,0.9223,0.0536,1.3395,1.1206,1.411,0.4656,0.0512,0.0572,0.4837,0.0549,0.52,0.9368,0.0607,0.0453,1.1516,0.0483,0.7964,0.0549,1.0231,0.0474,0.5318,0.0697,0.0531,1.3173,0.8849,0.0554,0.0541,0.089,0.8012,0.8305,0.8434,0.05,1.3289,1.2693,1.0207,1.2018,0.0645,0.0466,0.9566,0.8161,1.1432,0.0496,0.9766,0.0542,0.0543,0.7315,0.945,0.055,0.7899,1.3983
73671.843,0.0547,0.3199,0.3531,1.0683,0.0547,0.8004,0.0556,0.9243,0.9515,0.06,0.0519,0.0571,1.3124,0.0494,1.1595,1.0671,0.082,0.7203,0.9075,0.0486,0.0585,1.392,1.1409,0.047,0.0538,1.0801,0.9737,0.0571,1.1387,0.0578,1.0441,0.0705,0.6411,0.2458,0.191,0.0553,0.0485,0.057,1.2684,1.1942,0.0475,0.0497,0.0603,0.0985,0.9847,0.0611,0.9319,0.0535,1.3439,1.1312,1.4102,0.5113,0.0514,0.0614,0.5055,0.0551,0.5345,0.9437,0.0609,0.0454,1.1571,0.0482,0.7935,0.055,1.025,0.0474,0.5911,0.072,0.0532,1.3236,0.896,0.0552,0.0542,0.0932,0.802,0.8479,0.8574,0.0493,1.3303,1.2727,1.0276,1.2092,0.0642,0.0467,0.9443,0.8289,1.1552,0.0496,0.989,0.054,0.0543,0.7557,0.9582,0.0548,0.8081,1.3986
74604.312,0.0546,0.3624,0.3946,1.0703,0.0548,0.8218,0.0557,0.9364,0.9543,0.0598,0.0505,0.0571,1.3184,0.0494,1.1658,1.0634,0.1023,0.731,0.9077,0.0483,0.0588,1.3981,1.1473,0.0471,0.054,1.093,0.975,0.057,1.1485,0.0578,1.0476,0.0707,0.65,0.2556,0.1954,0.0553,0.0486,0.0571,1.2736,1.2024,0.0476,0.0496,0.0598,0.0884,0.9818,0.0609,0.9399,0.0536,1.3449,1.1309,1.4102,0.5722,0.0513,0.0561,0.5161,0.0545,0.5426,0.9489,0.061,0.0453,1.1643,0.0482,0.7898,0.0545,1.0256,0.0473,0.6082,0.0754,0.0531,1.3257,0.9046,0.0554,0.0543,0.0972,0.8038,0.86,0.8766,0.0492,1.3338,1.2782,1.0328,1.216,0.0651,0.0465,0.9689,0.841,1.1645,0.0496,1.0002,0.0541,0.0542,0.7784,0.9708,0.055,0.8237,1.3977
75536.884,0.0547,0.3986,0.4343,1.0736,0.0543,0.8374,0.0555,0.948,0.9595,0.0594,0.0504,0.057,1.3158,0.0493,1.1761,1.0518,0.1256,0.7409,0.9066,0.0483,0.0586,1.3995,1.1535,0.0469,0.0536,1.1035,0.9752,0.0571,1.1512,0.0577,1.05,0.0706,0.6587,0.2764,0.2147,0.0553,0.0485,0.0572,1.2767,1.2053,0.0476,0.0495,0.0589,0.0969,0.977,0.0607,0.9505,0.0536,1.3483,1.1324,1.4108,0.5895,0.0512,0.0561,0.5332,0.0545,0.555,0.9537,0.0612,0.0453,1.1729,0.048,0.7856,0.0545,1.0239,0.0472,0.6187,0.0797,0.053,1.3306,0.9128,0.0554,0.0543,0.1024,0.8124,0.8744,0.8845,0.0491,1.3363,1.2829,1.0373,1.2228,0.0656,0.0464,1.0045,0.8544,1.1716,0.0496,1.0102,0.0542,0.0541,0.796,0.9859,0.055,0.8402,1.3978
76469.605,0.0548,0.4344,0.4744,1.075,0.0544,0.8603,0.0553,0.9602,0.9626,0.0599,0.0506,0.0571,1.3167,0.0493,1.1789,1.0465,0.1296,0.7559,0.9078,0.0483,0.0587,1.3965,1.1591,0.047,0.0538,1.1122,0.9768,0.057,1.1583,0.0574,1.0485,0.0706,0.659,0.2839,0.2125,0.0552,0.0483,0.0571,1.281,1.2102,0.0475,0.0495,0.0592,0.1052,0.9724,0.0606,0.952,0.0536,1.3512,1.131,1.4117,0.6181,0.0511,0.0577,0.5475,0.0547,0.5733,0.9611,0.0611,0.0454,1.1777,0.048,0.7763,0.0545,1.0228,0.0473,0.6382,0.0837,0.0529,1.3368,0.9148,0.0554,0.0547,0.1095,0.813,0.8919,0.8945,0.0491,1.3411,1.2876,1.0417,1.2266,0.0644,0.0466,1.016,0.8606,1.1758,0.0495,1.0163,0.0541,0.0543,0.8156,0.9954,0.0549,0.8555,1.4016
77402.211,0.0547,0.4675,0.5182,1.079,0.054,0.8798,0.0553,0.9752,0.9669,0.0598,0.0505,0.0571,1.3158,0.0495,1.1817,1.0457,0.1151,0.7661,0.9083,0.0483,0.0589,1.4061,1.1625,0.047,0.0538,1.118,0.9757,0.057,1.167,0.0577,1.0473,0.0706,0.6472,0.2922,0.2245,0.0553,0.0497,0.0572,1.2855,1.2168,0.0475,0.0494,0.0591,0.1141,0.967,0.0605,0.9558,0.0536,1.3554,1.1372,1.4082,0.6509,0.0513,0.0565,0.5582,0.0547,0.5875,0.9643,0.0614,0.0455,1.174,0.048,0.7721,0.0545,1.0213,0.0474,0.6505,0.087,0.0529,1.3403,0.9197,0.0555,0.0549,0.1163,0.815,0.9045,0.9098,0.0491,1.3453,1.291,1.0401,1.2323,0.0643,0.0467,1.015,0.8688,1.1773,0.0495,1.0256,0.0542,0.054,0.8427,1.0055,0.0551,0.8709,1.3953
78334.9,0.0547,0.5032,0.5667,1.0833,0.0536,0.8996,0.055,0.9906,0.9724,0.06,0.0505,0.0571,1.3135,0.0491,1.19,1.0496,0.1347,0.775,0.9098,0.0483,0.0588,1.4094,1.1669,0.0469,0.0537,1.1257,0.9775,0.057,1.1768,0.0574,1.0434,0.0705,0.6366,0.3309,0.2248,0.0551,0.0483,0.0572,1.2906,1.2202,0.0475,0.0493,0.0589,0.1295,0.9626,0.0602,0.964,0.0535,1.358,1.1407,1.4096,0.697,0.051,0.0559,0.5652,0.0546,0.5943,0.9703,0.0614,0.0453,1.1755,0.0478,0.7833,0.0542,1.0187,0.0471,0.6683,0.0927,0.0528,1.3419,0.922,0.0553,0.0551,0.139,0.8326,0.9246,0.9208,0.0489,1.3485,1.2949,1.0429,1.2391,0.0642,0.0467,0.9981,0.8689,1.177,0.0497,1.0304,0.0542,0.0538,0.8726,1.0156,0.0549,0.8817,1.3984
79267.488,0.0565,0.544,0.6216,1.0912,0.0538,0.9224,0.0551,1.0011,0.9771,0.0581,0.0507,0.0573,1.3161,0.0492,1.1909,1.0538,0.1406,0.7867,0.9116,0.0486,0.0594,1.4098,1.1739,0.0471,0.0536,1.1272,0.9817,0.0573,1.1836,0.0573,1.0422,0.0707,0.6373,0.3387,0.2258,0.0553,0.0508,0.0628,1.2951,1.2287,0.0477,0.0494,0.058,0.1086,0.9601,0.0603,0.9663,0.0536,1.3602,1.1433,1.4115,0.7456,0.0512,0.0564,0.578,0.0551,0.6099,0.9755,0.0616,0.0455,1.1754,0.0478,0.7606,0.0543,1.0219,0.0474,0.6949,0.1028,0.0528,1.3453,0.9275,0.0554,0.0557,0.1585,0.8433,0.9337,0.9357,0.0489,1.352,1.2969,1.0432,1.2433,0.0643,0.0467,1.0073,0.8878,1.1783,0.0497,1.0399,0.054,0.0541,0.8963,1.021,0.0552,0.8953,1.3996
80200.072,0.0561,0.5794,0.6683,1.0968,0.0535,0.938,0.0549,1.0113,0.9836,0.0577,0.0505,0.0572,1.3109,0.0492,1.1945,1.0574,0.1484,0.7976,0.9151,0.0483,0.0592,1.4113,1.1765,0.047,0.0535,1.1292,0.9813,0.0572,1.1935,0.057,1.0436,0.0705,0.6424,0.3584,0.2509,0.0552,0.0514,0.0612,1.2979,1.2333,0.0475,0.0494,0.0577,0.1241,0.956,0.0602,0.9649,0.0537,1.3622,1.1427,1.4057,0.7718,0.0511,0.0563,0.5856,0.0553,0.6205,0.9755,0.0617,0.0454,1.1758,0.0478,0.75,0.0542,1.0192,0.0472,0.7306,0.1114,0.0527,1.3477,0.9293,0.0553,0.0556,0.1768,0.8522,0.9429,0.9476,0.0488,1.3556,1.297,1.0433,1.247,0.0677,0.0467,1.0179,0.8946,1.179,0.0496,1.0435,0.0542,0.0539,0.9187,1.018,0.0549,0.9077,1.4032
81132.717,0.0559,0.6212,0.7187,1.1046,0.0536,0.9544,0.0549,1.019,0.9895,0.0585,0.0507,0.0571,1.3135,0.0492,1.2008,1.0607,0.1574,0.8118,0.9179,0.0483,0.0594,1.4135,1.1769,0.0471,0.0536,1.1271,0.9859,0.0573,1.2009,0.0567,1.0429,0.0706,0.6554,0.3696,0.2455,0.0552,0.0484,0.0611,1.3022,1.2368,0.0474,0.0493,0.0581,0.1708,0.955,0.0598,0.9612,0.0534,1.3666,1.1413,1.4092,0.7926,0.051,0.0569,0.5937,0.0564,0.6387,0.9792,0.0619,0.0452,1.1732,0.0478,0.7355,0.054,1.0208,0.0476,0.7593,0.1199,0.0526,1.3504,0.9309,0.0553,0.0563,0.1888,0.8584,0.9573,0.9575,0.0486,1.3543,1.2935,1.0418,1.2493,0.0672,0.0466,1.0012,0.8972,1.1808,0.0495,1.045,0.0542,0.0539,0.942,1.0287,0.0549,0.9162,1.4011
82065.3,0.0556,0.67,0.7638,1.1131,0.0534,0.9662,0.0547,1.026,0.9964,0.0577,0.0529,0.0571,1.313,0.0491,1.2095,1.0649,0.1392,0.8215,0.9204,0.0481,0.0598,1.4115,1.1833,0.047,0.0534,1.1251,0.9855,0.0575,1.2077,0.0565,1.0441,0.0704,0.6663,0.3881,0.2312,0.0553,0.0483,0.0608,1.3066,1.2407,0.0475,0.0492,0.0575,0.1895,0.9549,0.0598,0.9586,0.0537,1.3703,1.142,1.408,0.8115,0.0515,0.0564,0.5981,0.0558,0.6597,0.9814,0.0622,0.0452,1.1757,0.0478,0.7537,0.0538,1.022,0.0474,0.7879,0.1316,0.0526,1.3527,0.9335,0.0553,0.0569,0.2322,0.8658,0.9863,0.9719,0.0485,1.3555,1.2941,1.045,1.2466,0.0649,0.0467,0.9921,0.9075,1.1857,0.0494,1.0482,0.0545,0.0539,0.9612,1.0354,0.055,0.9321,1.4
82998.039,0.0554,0.7144,0.7999,1.1192,0.0533,0.9796,0.0545,1.0305,1.0021,0.0575,0.0509,0.0571,1.3089,0.0491,1.2133,1.067,0.1439,0.8322,0.9231,0.0478,0.0602,1.4176,1.1851,0.047,0.0534,1.1261,0.9857,0.0575,1.215,0.0561,1.0432,0.0704,0.6809,0.4058,0.2691,0.0551,0.0482,0.0611,1.3106,1.246,0.0474,0.049,0.057,0.1889,0.9548,0.0595,0.9533,0.0534,1.3708,1.1418,1.4015,0.8319,0.052,0.0561,0.6002,0.0553,0.6652,0.9823,0.0625,0.0452,1.1778,0.0476,0.7485,0.0537,1.0245,0.0471,0.8151,0.1429,0.0524,1.3535,0.9346,0.0552,0.0573,0.2763,0.8676,0.9941,0.9909,0.0485,1.3609,1.2977,1.0479,1.2539,0.0634,0.0465,0.9814,0.9113,1.1881,0.0493,1.0532,0.0544,0.0539,0.9812,1.0365,0.0547,0.9404,1.4031
83930.648,0.0553,0.7587,0.8336,1.1282,0.0534,0.9902,0.0543,1.035,1.0086,0.0577,0.0505,0.0571,1.3073,0.0492,1.22,1.0703,0.1503,0.8427,0.9269,0.0482,0.0607,1.4234,1.1889,0.047,0.0535,1.1285,0.9886,0.0578,1.2246,0.0562,1.045,0.0704,0.6995,0.4178,0.269,0.0552,0.0493,0.0612,1.3135,1.2525,0.0475,0.0492,0.0571,0.1415,0.9573,0.0595,0.9526,0.0535,1.372,1.1394,1.4093,0.8495,0.0512,0.0564,0.6002,0.0559,0.6737,0.9862,0.0631,0.0453,1.18,0.0478,0.7628,0.0541,1.0281,0.0475,0.8396,0.1574,0.0525,1.3551,0.937,0.0554,0.0582,0.3014,0.8728,0.9968,1.0077,0.0486,1.3641,1.3024,1.0535,1.2619,0.0632,0.0469,0.9715,0.9176,1.1891,0.0496,1.0591,0.055,0.054,0.9989,1.0421,0.055,0.9485,1.4032
84863.247,0.0551,0.8008,0.8661,1.1366,0.053,1,0.0541,1.0403,1.0131,0.0574,0.0501,0.057,1.3056,0.049,1.2312,1.07,0.1555,0.852,0.9307,0.0481,0.0612,1.4278,1.1953,0.0468,0.0534,1.1346,0.9919,0.0581,1.2357,0.0558,1.047,0.0706,0.7185,0.4451,0.2749,0.0552,0.0493,0.0613,1.3169,1.2575,0.0474,0.0492,0.0565,0.1931,0.9608,0.0594,0.9524,0.0535,1.3775,1.1369,1.4091,0.8721,0.051,0.0575,0.6103,0.0562,0.6883,0.9897,0.0631,0.045,1.1819,0.0476,0.7755,0.0535,1.0305,0.0473,0.8644,0.1747,0.0523,1.3579,0.9382,0.0553,0.0584,0.3737,0.8751,0.9921,1.0252,0.0483,1.3677,1.3033,1.0574,1.2697,0.0631,0.0465,0.9779,0.919,1.1905,0.0493,1.0586,0.0545,0.0538,1.0149,1.0485,0.0547,0.9555,1.402
85795.967,0.055,0.8391,0.897,1.144,0.0536,1.0078,0.054,1.0412,1.0179,0.057,0.0498,0.0571,1.3064,0.0491,1.2378,1.066,0.1328,0.8635,0.9323,0.048,0.062,1.4257,1.1974,0.0469,0.0536,1.1377,0.9929,0.0583,1.2444,0.0558,1.0484,0.0704,0.7436,0.4427,0.2978,0.0552,0.0483,0.0613,1.3205,1.2612,0.0476,0.0491,0.056,0.1787,0.9633,0.0592,0.9509,0.0536,1.379,1.1311,1.4078,0.8914,0.0517,0.0592,0.6167,0.0599,0.7013,0.992,0.0639,0.0452,1.1814,0.0477,0.7604,0.0537,1.0352,0.0473,0.8813,0.1959,0.0524,1.3584,0.9385,0.0555,0.0596,0.4053,0.8763,0.9861,1.0474,0.0483,1.3716,1.3057,1.0594,1.278,0.0636,0.0465,0.9851,0.9208,1.1927,0.0493,1.0587,0.0545,0.0536,1.0291,1.0501,0.055,0.9652,1.4032
86728.554,0.0548,0.8697,0.9247,1.1492,0.0535,1.017,0.054,1.0466,1.0206,0.0561,0.0498,0.057,1.302,0.049,1.2482,1.0597,0.1273,0.8765,0.9322,0.0482,0.0628,1.4318,1.2014,0.0468,0.0535,1.1389,0.9953,0.0584,1.2555,0.0557,1.0471,0.0703,0.7696,0.4167,0.3245,0.0552,0.0481,0.0614,1.3235,1.2671,0.0473,0.049,0.0562,0.2379,0.9679,0.0592,0.9531,0.0535,1.3765,1.1204,1.4025,0.908,0.0511,0.0587,0.6241,0.0606,0.7108,0.9936,0.0643,0.0453,1.1809,0.0478,0.7595,0.0537,1.037,0.0474,0.9026,0.2149,0.0523,1.3587,0.9389,0.0553,0.0609,0.4525,0.8779,0.9996,1.0687,0.0482,1.3734,1.3062,1.0591,1.2812,0.0686,0.0465,1.0015,0.9281,1.1927,0.0493,1.0592,0.0548,0.0545,1.0449,1.0497,0.0549,0.9746,1.4011
87661.18,0.0548,0.9007,0.9494,1.1565,0.0538,1.0331,0.0539,1.0564,1.0225,0.0559,0.0498,0.0571,1.3003,0.0489,1.2548,1.0523,0.1323,0.8889,0.9318,0.048,0.0635,1.4319,1.2066,0.0469,0.0531,1.1422,0.9986,0.0589,1.263,0.0555,1.0504,0.0701,0.7893,0.4382,0.3518,0.0551,0.049,0.0608,1.326,1.2738,0.0473,0.0493,0.0555,0.2252,0.97,0.0591,0.9516,0.0535,1.3756,1.1197,1.404,0.9281,0.0513,0.0595,0.6312,0.057,0.7253,0.9945,0.0649,0.0454,1.182,0.0476,0.7634,0.0535,1.0419,0.0474,0.9173,0.237,0.0522,1.3581,0.9434,0.0553,0.0621,0.4765,0.8798,1.0031,1.0876,0.0483,1.3773,1.3051,1.0569,1.2849,0.0661,0.0466,1.0081,0.9386,1.1923,0.0495,1.0701,0.0552,0.054,1.0501,1.0533,0.055,0.9853,1.4018
88593.742,0.0548,0.924,0.9696,1.1598,0.0537,1.0486,0.0539,1.0621,1.024,0.0558,0.0499,0.0571,1.2988,0.0489,1.2603,1.0509,0.1325,0.9018,0.9335,0.0481,0.0645,1.4338,1.2108,0.0469,0.0532,1.1463,1.0028,0.0594,1.2745,0.0557,1.0564,0.0702,0.8155,0.4601,0.3527,0.0552,0.0483,0.0608,1.3306,1.2787,0.0475,0.0491,0.0555,0.3093,0.9743,0.0591,0.9517,0.0534,1.3785,1.1185,1.4054,0.9486,0.0512,0.0605,0.6448,0.0571,0.7443,0.9977,0.0657,0.0454,1.1855,0.0476,0.7743,0.0536,1.0476,0.047,0.9347,0.26,0.0523,1.3578,0.9469,0.0552,0.0645,0.5098,0.8815,1.014,1.1104,0.0483,1.3757,1.3062,1.0566,1.2881,0.0665,0.0467,1.0077,0.9371,1.195,0.0494,1.0812,0.0553,0.0536,1.0447,1.0561,0.055,0.994,1.3967
89526.402,0.0546,0.9544,0.9951,1.1652,0.0539,1.0629,0.0538,1.0709,1.0245,0.0557,0.0497,0.057,1.3007,0.0491,1.2661,1.055,0.1922,0.9178,0.9331,0.0481,0.0661,1.4339,1.2147,0.0472,0.0532,1.1493,1.0016,0.0599,1.2828,0.0553,1.0584,0.0701,0.8293,0.4836,0.3408,0.0551,0.0504,0.0602,1.3331,1.2845,0.0475,0.0492,0.0548,0.3207,0.98,0.0591,0.9504,0.0538,1.3838,1.1161,1.407,0.9688,0.0512,0.0695,0.6536,0.0584,0.7605,0.9999,0.0662,0.0453,1.1918,0.0477,0.7849,0.0535,1.0508,0.047,0.9475,0.288,0.0523,1.359,0.9489,0.0553,0.0654,0.5719,0.8777,1.0189,1.1291,0.0481,1.3796,1.3069,1.0575,1.2923,0.0676,0.0466,1.0165,0.9359,1.1964,0.0494,1.0916,0.0556,0.0536,1.0523,1.0577,0.0549,1.0084,1.3983
90458.863,0.0541,0.9737,1.0114,1.1717,0.0537,1.0784,0.0537,1.0766,1.021,0.0556,0.0497,0.0571,1.2943,0.049,1.2709,1.0595,0.1828,0.9268,0.9339,0.048,0.0617,1.434,1.2196,0.0469,0.0532,1.1496,1.0062,0.0605,1.2918,0.0551,1.0618,0.0701,0.8471,0.5087,0.34,0.0552,0.0483,0.0601,1.3345,1.2861,0.0473,0.0491,0.0551,0.3427,0.9831,0.059,0.9514,0.0536,1.385,1.1144,1.4092,0.9857,0.0513,0.1204,0.6715,0.0699,0.7858,1.0042,0.0673,0.0451,1.1969,0.0476,0.8018,0.0536,1.0577,0.047,0.9595,0.3182,0.0521,1.357,0.9515,0.0553,0.0662,0.6587,0.8689,1.0493,1.1469,0.0481,1.3843,1.3065,1.0558,1.2972,0.0654,0.0467,1.0337,0.9343,1.2001,0.0493,1.0931,0.056,0.0534,1.058,1.0598,0.0549,1.0233,1.3993
91391.404,0.0541,0.9956,1.026,1.1763,0.0538,1.0945,0.0536,1.0794,1.0165,0.0555,0.0497,0.0572,1.2928,0.0491,1.274,1.0603,0.161,0.9329,0.9333,0.0481,0.0604,1.4406,1.2252,0.047,0.0532,1.1544,1.0081,0.0613,1.3,0.0552,1.0653,0.07,0.8586,0.5263,0.3274,0.0554,0.0483,0.0603,1.3372,1.2911,0.0476,0.0492,0.0551,0.3465,0.9886,0.0591,0.9517,0.0537,1.3844,1.1095,1.4079,0.997,0.0512,0.1471,0.6731,0.072,0.7987,1.0068,0.0687,0.0452,1.1995,0.0477,0.8165,0.0536,1.0603,0.0472,0.9679,0.3455,0.0523,1.3565,0.9589,0.0554,0.0687,0.7111,0.863,1.0577,1.1565,0.0482,1.3798,1.3024,1.0509,1.3007,0.0623,0.0468,1.0318,0.9389,1.2035,0.0494,1.1039,0.0567,0.0537,1.0709,1.063,0.0552,1.0391,1.3983
92324.02,0.0539,1.0104,1.0373,1.1797,0.0535,1.1065,0.0534,1.0816,1.016,0.0551,0.0496,0.0571,1.2947,0.0488,1.2802,1.0479,0.1834,0.9442,0.9353,0.0479,0.0615,1.4429,1.2273,0.047,0.0529,1.1538,1.0105,0.0618,1.3061,0.0552,1.0677,0.0699,0.8689,0.541,0.318,0.0551,0.0482,0.0617,1.3414,1.2952,0.0472,0.049,0.0539,0.3471,0.9924,0.0589,0.9523,0.0535,1.3845,1.1044,1.4036,1.0031,0.051,0.1741,0.6749,0.089,0.8068,1.0067,0.0698,0.0451,1.2065,0.0476,0.8315,0.0532,1.0663,0.0469,0.9748,0.3817,0.0521,1.3552,0.9639,0.0552,0.0714,0.7064,0.8664,1.0538,1.1636,0.048,1.3788,1.3031,1.0479,1.3026,0.0622,0.0465,1.009,0.9401,1.2065,0.0492,1.1062,0.0567,0.0533,1.0852,1.0633,0.055,1.0575,1.398
